17:51:12.401 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8847
See https://docs.prefect.io/v3/concepts/server#how-to-guides for more information on running a dedicated Prefect server.
17:51:13.944 | INFO    | Flow run 'tungsten-zebu' - Beginning flow run 'tungsten-zebu' for flow 'translate-corpus'
17:52:59.650 | INFO    | Task run 'translate-article-a07' - Finished in state Completed()
17:53:23.812 | INFO    | Task run 'translate-article-921' - Finished in state Completed()
17:53:35.870 | INFO    | Task run 'translate-article-78c' - Finished in state Completed()
[PRECHECK] terminology FAIL: missing components ['prozreteľnosť'] for 'prozreteľnosť' (provideo)
[PRECHECK] terminology FAIL: missing components ['prozreteľnosť'] for 'prozreteľnosť' (provideo)
17:53:52.428 | WARNING | translate.loop - segment_id=11480 flagged needs_human after 3 iterations
17:54:01.738 | INFO    | Task run 'translate-article-40a' - Finished in state Completed()
[PRECHECK] terminology FAIL: missing components ['intencionálny'] for 'intencionálny obraz' (species)
17:54:46.049 | INFO    | Task run 'translate-article-8e4' - Finished in state Completed()
17:54:49.243 | INFO    | Task run 'translate-article-218' - Finished in state Completed()
17:54:56.960 | INFO    | Task run 'translate-article-971' - Finished in state Completed()
[PRECHECK] terminology FAIL: missing components ['uctivosť'] for 'uctivosť' (observantia)
[PRECHECK] terminology FAIL: missing components ['intencionálny', 'obraz'] for 'intencionálny obraz' (species)
17:55:23.641 | INFO    | Task run 'translate-article-bf9' - Finished in state Completed()
17:55:35.770 | INFO    | Task run 'translate-article-372' - Finished in state Completed()
17:56:04.827 | INFO    | Task run 'translate-article-2a7' - Finished in state Completed()
17:56:06.736 | INFO    | Task run 'translate-article-c2a' - Finished in state Completed()
17:56:12.135 | INFO    | Task run 'translate-article-11f' - Finished in state Completed()
17:56:29.674 | INFO    | Task run 'translate-article-f1b' - Finished in state Completed()
17:56:56.696 | INFO    | Task run 'translate-article-c8e' - Finished in state Completed()
17:57:21.799 | INFO    | Task run 'translate-article-246' - Finished in state Completed()
17:57:30.971 | INFO    | Task run 'translate-article-c91' - Finished in state Completed()
17:57:54.975 | INFO    | Task run 'translate-article-282' - Finished in state Completed()
17:57:58.662 | INFO    | Task run 'translate-article-8b4' - Finished in state Completed()
17:58:09.995 | INFO    | Task run 'translate-article-1d0' - Finished in state Completed()
17:58:16.516 | INFO    | Task run 'translate-article-83e' - Finished in state Completed()
18:14:29.177 | ERROR   | translate.loop - segment_id=11704 iteration=1 reviewer error: DeepSeek R1 network error: Response ended prematurely
18:14:29.178 | ERROR   | translate.loop - segment_id=11649 iteration=1 reviewer error: DeepSeek R1 network error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
18:14:29.179 | ERROR   | translate.loop - segment_id=11668 iteration=1 reviewer error: DeepSeek R1 network error: Response ended prematurely
18:14:29.181 | ERROR   | translate.loop - segment_id=11695 iteration=1 reviewer error: DeepSeek R1 network error: Response ended prematurely
18:14:29.182 | WARNING | translate.loop - segment_id=11649 flagged needs_human after 3 iterations
18:14:29.183 | WARNING | translate.loop - segment_id=11704 flagged needs_human after 3 iterations
18:14:29.184 | INFO    | Task run 'translate-article-037' - Finished in state Completed()
